ID,janvier 2013,février 2013,mars 2013,avril 2013,mai 2013,juin 2013,juillet 2013,août 2013,septembre 2013,octobre 2013,novembre 2013,décembre 2013,janvier 2014,février 2014,mars 2014,avril 2014,mai 2014,juin 2014,juillet 2014,août 2014,septembre 2014,octobre 2014,novembre 2014,décembre 2014,janvier 2015,février 2015,mars 2015,avril 2015,mai 2015,juin 2015,juillet 2015,août 2015,septembre 2015,octobre 2015,novembre 2015,décembre 2015,janvier 2016,février 2016,mars 2016,avril 2016,mai 2016,juin 2016,juillet 2016,août 2016,septembre 2016,octobre 2016,novembre 2016,décembre 2016,janvier 2017,février 2017,mars 2017,avril 2017,mai 2017,juin 2017,juillet 2017,août 2017,septembre 2017,octobre 2017,novembre 2017,décembre 2017,janvier 2018,février 2018,mars 2018,avril 2018,mai 2018,juin 2018,juillet 2018,août 2018,septembre 2018,octobre 2018,novembre 2018,décembre 2018,janvier 2019,février 2019,mars 2019,avril 2019,mai 2019,juin 2019,juillet 2019,août 2019,septembre 2019,octobre 2019,novembre 2019,décembre 2019,janvier 2020,février 2020,mars 2020,avril 2020,mai 2020,juin 2020,juillet 2020,août 2020,septembre 2020,octobre 2020,novembre 2020,décembre 2020,janvier 2021,février 2021,mars 2021,avril 2021,mai 2021,juin 2021,juillet 2021,août 2021,septembre 2021,octobre 2021,novembre 2021,décembre 2021,janvier 2022,février 2022,mars 2022,avril 2022,mai 2022,juin 2022,juillet 2022,août 2022,septembre 2022,octobre 2022,novembre 2022,décembre 2022,Latitude,Longitude,Nom
100052605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13531.0,10872.0,5527.0,972.0,597.0,351.0,261.0,2889.0,13656.0,28974.0,25867.0,23186.0,10371.0,,,712.0,987.0,787.0,538.0,3315.0,12914.0,20689.0,19649.0,7503.0,3981.0,6546.0,5824.0,3039.0,669.0,322.0,290.0,753.0,5513.0,12209.0,17402.0,21356.0,16921.0,12266.0,8723.0,3693.0,839.0,45.5919291608105,-73.51000706512123,Notre-Dame Est - Bellerive
100001753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1238.0,,,9650.0,35969.0,44043.0,107610.0,47298.0,36099.0,22624.0,5666.0,2649.0,1986.0,1236.0,3275.0,14753.0,34663.0,39923.0,38244.0,32915.0,13643.0,,6810.0,25013.0,21866.0,20518.0,22416.0,14211.0,34163.0,40307.0,40051.0,37949.0,35873.0,23140.0,11087.0,2824.0,1363.0,1303.0,2468.0,9076.0,28205.0,35860.0,44280.0,37286.0,31960.0,24402.0,12398.0,3366.0,45.530216,-73.544426,Notre-Dame
100003042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5055.0,3051.0,5823.0,98.0,,13208.0,127972.0,93496.0,97382.0,72524.0,22972.0,9753.0,9363.0,7771.0,10595.0,15433.0,35332.0,46581.0,49166.0,47622.0,47737.0,27838.0,21151.0,6194.0,3103.0,2605.0,11509.0,29412.0,49457.0,52232.0,50247.0,53205.0,70669.0,55335.0,31894.0,6330.0,2400.0,3922.0,9223.0,29611.0,56348.0,74231.0,77018.0,82211.0,95906.0,80070.0,44739.0,10679.0,45.51385,-73.58151,Parc - Duluth
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314.0,183.0,600.0,13645.0,38634.0,46923.0,149622.0,,42477.0,22247.0,2833.0,746.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.5137,-73.58221,Parc U-Zelt Test
100003040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65386.0,75063.0,51769.0,7315.0,3252.0,469.0,365.0,3788.0,13764.0,32920.0,60980.0,58748.0,58452.0,40289.0,26896.0,14618.0,1546.0,867.0,558.0,6116.0,36792.0,62588.0,56748.0,59465.0,54531.0,46074.0,24287.0,7681.0,887.0,297.0,344.0,1784.0,17246.0,42659.0,46165.0,74158.0,58132.0,36954.0,15073.0,4742.0,512.0,45.50127,-73.54441,Pierre-Dupuy
100052603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60147.0,10456.0,5768.0,1151.0,463.0,216.0,10.0,2359.0,28960.0,64658.0,76220.0,75176.0,68160.0,65529.0,40256.0,27423.0,7210.0,442.0,15.0,3553.0,42363.0,73668.0,73189.0,69809.0,67574.0,70390.0,34965.0,24326.0,2070.0,385.0,79.0,476.0,23181.0,51151.0,58586.0,64031.0,61207.0,57519.0,48431.0,22427.0,4994.0,45.53416012524185,-73.59146414618658,Piste Des Carrières
100052601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,,176.0,19869.0,56881.0,77915.0,193514.0,11995.0,67081.0,44627.0,10202.0,3718.0,297.0,184.0,1742.0,8659.0,22435.0,23482.0,24763.0,20043.0,13556.0,8945.0,5183.0,703.0,248.0,195.0,3289.0,11707.0,19438.0,19385.0,20516.0,18182.0,15302.0,8725.0,2995.0,479.0,217.0,248.0,1080.0,5854.0,5696.0,,,,,,,,45.486221523199305,-73.86606423555334,Pont Ile Bizard
100002880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,,45.0,18456.0,55153.0,71610.0,169054.0,92511.0,59631.0,36970.0,7765.0,2472.0,1665.0,1360.0,10609.0,27743.0,68023.0,90437.0,88957.0,84340.0,60360.0,45205.0,27427.0,7540.0,6486.0,6146.0,14270.0,54315.0,84851.0,80309.0,79501.0,75671.0,68765.0,45099.0,20866.0,6753.0,4667.0,4603.0,9921.0,32362.0,60482.0,76633.0,93937.0,83785.0,69560.0,53896.0,26070.0,8663.0,45.5255082563413,-73.5544220271119,Pont Jacques-Cartier
100052602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7958.0,6891.0,3520.0,447.0,112.0,356.0,345.0,1497.0,5539.0,14366.0,14545.0,14807.0,13319.0,8858.0,5539.0,3565.0,566.0,300.0,206.0,1881.0,6938.0,12153.0,12688.0,13657.0,11686.0,9454.0,4921.0,1518.0,304.0,136.0,188.0,594.0,3025.0,8256.0,11734.0,14531.0,11919.0,8408.0,6097.0,2256.0,332.0,45.70089562398661,-73.4832523129735,Pont Le Gardeur
100057051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197.0,135.0,418.0,993.0,2802.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.53016420946323,-73.62942808518474,Querbes - St-Roch
100012217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2718.0,,5974.0,39628.0,96216.0,108629.0,220616.0,95016.0,97181.0,65136.0,20595.0,6891.0,8869.0,7949.0,16267.0,34557.0,82328.0,101200.0,102434.0,88229.0,97121.0,67807.0,40127.0,12140.0,7735.0,6666.0,22242.0,60907.0,98076.0,95770.0,93748.0,93773.0,104069.0,78966.0,41334.0,10096.0,5132.0,5550.0,13605.0,46032.0,83555.0,28441.0,,,,,,12278.0,45.51962,-73.58025,Rachel - HôteldeVille
100003034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12200.0,11431.0,19393.0,61149.0,133862.0,8180.0,14.0,20.0,25.0,41.0,2359.0,6708.0,12866.0,14900.0,23402.0,43225.0,111937.0,154224.0,176475.0,158415.0,141703.0,89317.0,59179.0,20778.0,14759.0,14163.0,36900.0,85683.0,141748.0,143818.0,139651.0,135053.0,145935.0,108922.0,59380.0,17633.0,10090.0,11669.0,22997.0,64002.0,112821.0,148340.0,151195.0,139943.0,132320.0,107979.0,58176.0,19013.0,45.53044782912952,-73.56954036492331,Rachel - Papineau
100052600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59401.0,69018.0,46433.0,13945.0,7091.0,6323.0,5442.0,12221.0,31210.0,67285.0,51493.0,52231.0,66039.0,73130.0,52981.0,34369.0,11558.0,7730.0,6351.0,20638.0,54753.0,95297.0,91562.0,86889.0,83198.0,85604.0,58498.0,30455.0,8495.0,4887.0,4940.0,10798.0,36249.0,68520.0,86202.0,87792.0,85487.0,75669.0,58955.0,31274.0,8887.0,45.543276810912914,-73.56190718304119,Rachel 3 (Angus)
100055268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8509.0,30772.0,67581.0,74517.0,73936.0,62730.0,50816.0,29499.0,22039.0,6391.0,3982.0,3032.0,11785.0,45680.0,63714.0,65151.0,62580.0,58572.0,54666.0,38310.0,18157.0,4000.0,2104.0,2075.0,4800.0,23091.0,45906.0,59248.0,61411.0,56995.0,46104.0,,907.0,472.0,45.553646534540135,-73.5557600288962,Rachel - Pie IX
100011748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1090.0,,,,7950.0,20883.0,36506.0,64831.0,51639.0,58800.0,15695.0,7020.0,6366.0,4652.0,2320.0,,17301.0,44306.0,44055.0,41073.0,39645.0,28124.0,16092.0,5814.0,3073.0,2452.0,13193.0,35062.0,52283.0,52780.0,53632.0,50806.0,51543.0,37874.0,17599.0,4940.0,1818.0,1846.0,4245.0,20994.0,1528.0,441.0,,,,,,4658.0,45.516968,-73.55404,René-Lévesque - Wolfe
100011747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1140.0,1160.0,1586.0,4998.0,14039.0,15837.0,37450.0,16793.0,14224.0,9678.0,2847.0,1478.0,846.0,96.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,,,,,,,,45.50625,-73.557785,Saint-Antoine
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13872.0,11225.0,22359.0,75163.0,163788.0,197001.0,490390.0,,207467.0,130283.0,47331.0,22906.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.52782,-73.60311,Saint-Laurent U-Zelt Test
100025474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1850.0,3020.0,7622.0,23438.0,57873.0,62163.0,221996.0,262529.0,45367.0,36101.0,12275.0,5213.0,18605.0,16926.0,26891.0,51608.0,124017.0,165554.0,181774.0,174654.0,172878.0,115180.0,69284.0,22442.0,11333.0,10084.0,34271.0,85597.0,136778.0,146246.0,141232.0,141808.0,154169.0,116629.0,67099.0,18168.0,4589.0,12733.0,23349.0,61087.0,103738.0,142291.0,129154.0,119837.0,121876.0,109023.0,124991.0,29705.0,45.5278195427535,-73.6031121673584,Saint-Laurent-Bellechasse
100017523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48996.0,12272.0,8231.0,1986.0,1182.0,5617.0,5498.0,7110.0,12027.0,29123.0,41848.0,48362.0,46001.0,44147.0,27005.0,15900.0,5326.0,24525.0,18870.0,5781.0,16417.0,27442.0,29030.0,30029.0,29950.0,35154.0,26038.0,13359.0,2452.0,158.0,330.0,2975.0,9523.0,22275.0,29868.0,26514.0,,,,,,45.5193951037592,-73.5886631073951,Saint-Urbain
100053055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,880.0,13835.0,10204.0,6273.0,1655.0,899.0,726.0,688.0,1837.0,4364.0,12570.0,16183.0,16799.0,645.0,,2463.0,5025.0,1637.0,896.0,849.0,3217.0,6869.0,13671.0,14130.0,13333.0,6897.0,5238.0,,,,170.0,437.0,1282.0,4658.0,8963.0,11428.0,12625.0,12277.0,10504.0,4384.0,2608.0,679.0,45.511742476289925,-73.67253108202766,Sainte-Croix - Du Collège Sainte-Croix
100053210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46226.0,223594.0,12116.0,115501.0,89934.0,28828.0,12347.0,789.0,800.0,2625.0,9824.0,20579.0,21823.0,20844.0,17616.0,13882.0,9499.0,5650.0,1515.0,1104.0,1000.0,4642.0,12047.0,18123.0,18051.0,18060.0,17643.0,15209.0,10124.0,5030.0,1380.0,868.0,747.0,2191.0,6917.0,13348.0,17319.0,18328.0,16008.0,13134.0,9928.0,5282.0,1616.0,45.595537645041134,-73.52043545138532,Souligny - Saint-Émile
100017441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,668.0,103253.0,10543.0,7412.0,2502.0,1179.0,11353.0,9691.0,9838.0,10671.0,26025.0,38869.0,43558.0,41024.0,40080.0,21240.0,14925.0,4636.0,2689.0,2311.0,7621.0,19283.0,34272.0,39416.0,42067.0,45329.0,64208.0,50485.0,29108.0,6226.0,2440.0,3578.0,8528.0,26101.0,54479.0,73890.0,72051.0,73451.0,81953.0,68415.0,38374.0,9794.0,45.506134,-73.57587,University - Milton
100053059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1374.0,1454.0,2330.0,6980.0,17572.0,20804.0,51300.0,13090.0,19476.0,14037.0,4231.0,2078.0,422.0,434.0,1741.0,3851.0,8400.0,11379.0,12273.0,11501.0,9751.0,6708.0,4991.0,1924.0,314.0,446.0,2482.0,6516.0,10514.0,11306.0,11182.0,11368.0,10773.0,7837.0,4699.0,1206.0,274.0,555.0,1224.0,1383.0,923.0,1525.0,1409.0,1397.0,1371.0,1037.0,931.0,804.0,45.54684413712084,-73.54238787658998,Valois - la Fontaine
100047030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22543.0,,,,,1694.0,1563.0,1763.0,1747.0,3452.0,5738.0,7481.0,7388.0,5904.0,3785.0,2446.0,899.0,650.0,667.0,1560.0,4155.0,8962.0,9948.0,10903.0,11812.0,12004.0,8707.0,4757.0,1372.0,621.0,647.0,1174.0,4878.0,10079.0,14912.0,8414.0,1575.0,1068.0,835.0,797.0,1200.0,45.50600884799096,-73.55960264511492,Viger - Saint-Urbain
100057052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350.0,1259.0,3158.0,8114.0,22675.0,28555.0,25961.0,15650.0,12454.0,8802.0,5489.0,1649.0,89.0,,2399.0,5095.0,12298.0,10580.0,5954.0,14832.0,15040.0,4616.0,5749.0,1180.0,222.0,668.0,2271.0,6769.0,12549.0,19069.0,22580.0,14964.0,6630.0,12785.0,7186.0,195.0,45.47388790233083,-73.56183075238538,Wellington - Charlevoix
100053209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42601.0,50599.0,48813.0,49238.0,44914.0,41449.0,17897.0,5723.0,12999.0,11521.0,27187.0,40063.0,50915.0,45073.0,37382.0,29948.0,23576.0,12453.0,4172.0,1597.0,1185.0,1162.0,3297.0,12010.0,20070.0,26695.0,26495.0,24944.0,19038.0,11315.0,4232.0,996.0,45.50861581661045,-73.59116351638738,Camillien-Houde 1
100054241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,686.0,3000.0,495.0,221.0,136.0,804.0,2851.0,4891.0,1666.0,5858.0,6565.0,3816.0,2502.0,1640.0,248.0,123.0,139.0,458.0,2378.0,4296.0,5656.0,8122.0,6118.0,5082.0,4324.0,2216.0,665.0,45.49983514414373,-73.55604979610504,McGill - William
100054585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100968.0,137270.0,145550.0,147999.0,141222.0,145684.0,97511.0,66976.0,130842.0,86312.0,44360.0,,,10007.0,43639.0,4095.0,32258.0,36183.0,13752.0,938.0,540.0,506.0,1479.0,6805.0,9413.0,12608.0,12919.0,11216.0,8884.0,6639.0,2825.0,710.0,45.50160317511961,-73.59793406758837,Remembrance
300014916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1040.0,5941.0,5347.0,14381.0,32876.0,52529.0,57057.0,55189.0,53791.0,56685.0,42489.0,23952.0,7203.0,4256.0,4662.0,10206.0,25761.0,48015.0,59927.0,59026.0,56629.0,54085.0,46396.0,26021.0,9319.0,45.55546272716089,-73.58104526996614,REV Bellechasse - 13ème
300014994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1546.0,1682.0,5978.0,16312.0,27803.0,28616.0,28919.0,25692.0,25660.0,16334.0,9205.0,2700.0,1623.0,1891.0,3980.0,12064.0,22253.0,29706.0,31181.0,28955.0,26469.0,20419.0,10504.0,3468.0,45.55089408852223,-73.65644216602959,REV Berri-Sauvé dir sud
300014993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1930.0,2006.0,7425.0,20202.0,34086.0,35074.0,35452.0,33506.0,34590.0,22890.0,11643.0,4129.0,1643.0,2124.0,4649.0,14501.0,27881.0,35284.0,37824.0,35478.0,32584.0,25130.0,13153.0,4259.0,45.551458406258135,-73.65503430293758,REV Lajeunesse-Sauvé dir nord
300014986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1206.0,6590.0,6098.0,14277.0,33233.0,62952.0,72809.0,78452.0,76942.0,83643.0,59636.0,33275.0,9433.0,4817.0,6260.0,12841.0,36534.0,66718.0,88664.0,95021.0,89372.0,84283.0,67870.0,38393.0,12926.0,45.53052686785812,-73.59711706638338,REV St-Denis-Carrières dir nord
300014985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1224.0,6961.0,6409.0,15819.0,37590.0,68866.0,80001.0,85976.0,85345.0,91129.0,64707.0,35906.0,10384.0,5007.0,6603.0,13976.0,41070.0,74590.0,99065.0,106642.0,101924.0,93657.0,75250.0,42126.0,13417.0,45.53027132795617,-73.59696149826051,REV St-Denis-Carrières dir sud
300014995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,694.0,3982.0,3691.0,12620.0,31022.0,52660.0,62049.0,66632.0,63333.0,69752.0,51851.0,30754.0,9283.0,4372.0,6037.0,11438.0,30577.0,55718.0,76674.0,85637.0,80458.0,74116.0,58661.0,29514.0,9710.0,45.52085687975788,-73.57602953910829,REV St-Denis-Duluth dir nord
300014996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,805.0,5345.0,5126.0,12722.0,29847.0,53644.0,64225.0,69256.0,68200.0,75333.0,52470.0,29418.0,8736.0,4274.0,5692.0,11396.0,32779.0,60972.0,82059.0,92507.0,84219.0,80117.0,63233.0,35904.0,11808.0,45.52162362428968,-73.57789635658266,REV St-Denis-Rachel dir sud
300020478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20250.0,40027.0,22530.0,6009.0,2543.0,3671.0,8308.0,23689.0,44652.0,58182.0,62182.0,59439.0,56967.0,44972.0,24883.0,7637.0,45.486899135943446,-73.58942408458202,Eco-Display - Maisonneuve and Greene
